  SYNC    include/config/auto.conf.cmd
  CC      drivers/gpu/drm/bridge/panel.o
  CC      drivers/ata/libata-pata-timings.o
  AR      drivers/net/mdio/built-in.a
  CC      drivers/net/pcs/pcs-lynx.o
  CC      drivers/gpu/drm/drm_fbdev_generic.o
  CC      drivers/ata/ahci_imx.o
  CC      drivers/net/phy/phy-core.o
  AR      drivers/net/pcs/built-in.a
  AR      drivers/net/ethernet/3com/built-in.a
  AR      drivers/net/ethernet/8390/built-in.a
  AR      drivers/net/ethernet/actions/built-in.a
  AR      drivers/net/ethernet/adaptec/built-in.a
  AR      drivers/net/ethernet/adi/built-in.a
  AR      drivers/net/ethernet/agere/built-in.a
  AR      drivers/net/ethernet/alacritech/built-in.a
  AR      drivers/net/ethernet/allwinner/built-in.a
  AR      drivers/net/ethernet/alteon/built-in.a
  AR      drivers/net/ethernet/amazon/built-in.a
  AR      drivers/net/ethernet/amd/built-in.a
  CC      drivers/gpu/drm/drm_fb_helper.o
  AR      drivers/net/ethernet/aquantia/built-in.a
  AR      drivers/net/ethernet/arc/built-in.a
  AR      drivers/net/ethernet/asix/built-in.a
  AR      drivers/net/ethernet/atheros/built-in.a
  AR      drivers/net/ethernet/cadence/built-in.a
  AR      drivers/net/ethernet/broadcom/built-in.a
  CC      drivers/ata/libahci.o
  AR      drivers/net/ethernet/brocade/built-in.a
  AR      drivers/net/ethernet/cavium/common/built-in.a
  AR      drivers/net/ethernet/cavium/thunder/built-in.a
  AR      drivers/net/ethernet/cavium/liquidio/built-in.a
  AR      drivers/net/ethernet/cavium/octeon/built-in.a
  AR      drivers/net/ethernet/cavium/built-in.a
  AR      drivers/net/ethernet/chelsio/built-in.a
  AR      drivers/net/ethernet/cisco/built-in.a
  AR      drivers/net/ethernet/cortina/built-in.a
  AR      drivers/net/ethernet/dec/tulip/built-in.a
  AR      drivers/net/ethernet/dec/built-in.a
  AR      drivers/net/ethernet/dlink/built-in.a
  AR      drivers/net/ethernet/emulex/built-in.a
  AR      drivers/net/ethernet/engleder/built-in.a
  CC      drivers/net/phy/phy_device.o
  AR      drivers/net/ethernet/ezchip/built-in.a
  CC      drivers/net/ethernet/freescale/fman/fman_muram.o
  CC      drivers/net/ethernet/freescale/fman/fman.o
  CC [M]  drivers/gpu/drm/drm_gem_ttm_helper.o
  CC      drivers/net/ethernet/freescale/fman/fman_sp.o
  CC      drivers/ata/libahci_platform.o
  CC      drivers/net/phy/linkmode.o
  CC      drivers/net/ethernet/freescale/fman/fman_keygen.o
  AR      drivers/gpu/drm/built-in.a
  LD [M]  drivers/gpu/drm/drm_ttm_helper.o
  AR      drivers/gpu/built-in.a
  AR      drivers/message/fusion/built-in.a
  AR      drivers/message/built-in.a
  AR      drivers/firewire/built-in.a
  AR      drivers/net/fddi/built-in.a
  AR      drivers/net/ethernet/fungible/built-in.a
  CC [M]  drivers/ata/ahci.o
  CC      drivers/net/ethernet/freescale/fman/fman_port.o
  CC      drivers/net/phy/mdio_bus.o
  AR      drivers/net/ethernet/freescale/enetc/built-in.a
  CC      drivers/cdrom/cdrom.o
  AR      drivers/ata/built-in.a
  AR      drivers/net/hamradio/built-in.a
  AR      drivers/net/ethernet/google/built-in.a
  AR      drivers/net/ethernet/hisilicon/built-in.a
  CC      drivers/net/phy/mdio_device.o
  CC      drivers/net/ethernet/freescale/fman/mac.o
  CC      drivers/net/phy/swphy.o
  CC      drivers/net/ethernet/freescale/fec_main.o
  CC      drivers/net/ethernet/freescale/fman/fman_dtsec.o
  CC      drivers/net/phy/phy_led_triggers.o
  CC      drivers/net/ethernet/freescale/fman/fman_memac.o
  AR      drivers/cdrom/built-in.a
  AR      drivers/auxdisplay/built-in.a
  CC      drivers/net/ppp/ppp_generic.o
  CC      drivers/net/phy/mii_timestamper.o
  CC      drivers/net/ethernet/freescale/fman/fman_tgec.o
  CC      drivers/net/phy/bcm84881.o
  AR      drivers/net/ethernet/freescale/fman/built-in.a
  CC      drivers/net/ethernet/freescale/fec_ptp.o
  AR      drivers/net/ethernet/huawei/built-in.a
  CC      drivers/usb/common/common.o
  CC      drivers/net/phy/fixed_phy.o
  CC      drivers/net/ethernet/freescale/xgmac_mdio.o
  AR      drivers/net/ppp/built-in.a
  CC      drivers/usb/common/debug.o
  CC      drivers/usb/common/led.o
  CC [M]  drivers/net/ethernet/intel/e1000e/82571.o
  AR      drivers/net/ethernet/freescale/built-in.a
  AR      drivers/net/ethernet/i825xx/built-in.a
  CC      drivers/net/slip/slhc.o
  AR      drivers/net/phy/built-in.a
  CC      drivers/input/serio/serio.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/usb/core/usb.o
  CC [M]  drivers/net/ethernet/intel/e1000e/ich8lan.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/usb/core/hub.o
  AR      drivers/net/slip/built-in.a
  AR      drivers/net/ethernet/intel/built-in.a
  AR      drivers/net/ethernet/microsoft/built-in.a
  CC      drivers/usb/phy/phy.o
  AR      drivers/input/serio/built-in.a
  AR      drivers/net/wan/framer/built-in.a
  AR      drivers/net/wan/built-in.a
  CC      drivers/usb/core/hcd.o
  CC      drivers/usb/phy/of.o
  CC [M]  drivers/net/ethernet/intel/e1000e/80003es2lan.o
  CC      drivers/usb/phy/phy-mxs-usb.o
  CC      drivers/usb/phy/phy-ulpi.o
  AR      drivers/net/wireless/admtek/built-in.a
  AR      drivers/net/wireless/ath/built-in.a
  AR      drivers/net/wireless/atmel/built-in.a
  CC [M]  drivers/net/ethernet/intel/e1000e/mac.o
  AR      drivers/net/wireless/broadcom/built-in.a
  AR      drivers/net/wireless/intel/built-in.a
  AR      drivers/net/wireless/intersil/built-in.a
  CC      drivers/usb/core/urb.o
  AR      drivers/net/wireless/marvell/built-in.a
  AR      drivers/net/wireless/mediatek/built-in.a
  AR      drivers/net/wireless/microchip/built-in.a
  AR      drivers/net/wireless/purelifi/built-in.a
  AR      drivers/net/wireless/quantenna/built-in.a
  AR      drivers/net/wireless/ralink/built-in.a
  CC      drivers/usb/phy/phy-ulpi-viewport.o
  AR      drivers/net/wireless/realtek/built-in.a
  AR      drivers/net/wireless/rsi/built-in.a
  AR      drivers/net/wireless/silabs/built-in.a
  AR      drivers/net/wireless/st/built-in.a
  AR      drivers/net/wireless/ti/built-in.a
  AR      drivers/net/wireless/zydas/built-in.a
  AR      drivers/net/wireless/virtual/built-in.a
  AR      drivers/net/wireless/built-in.a
  CC      drivers/usb/dwc2/core.o
  CC      drivers/usb/core/message.o
  AR      drivers/usb/phy/built-in.a
  CC      drivers/usb/host/pci-quirks.o
  CC [M]  drivers/net/ethernet/intel/e1000e/manage.o
  CC      drivers/usb/dwc2/core_intr.o
  CC [M]  drivers/net/ethernet/intel/e1000e/nvm.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/usb/dwc2/platform.o
  CC      drivers/usb/core/driver.o
  CC [M]  drivers/net/ethernet/intel/e1000e/phy.o
  CC      drivers/usb/dwc2/drd.o
  CC      drivers/usb/core/config.o
  CC      drivers/usb/dwc2/params.o
  CC [M]  drivers/net/ethernet/intel/e1000e/param.o
  CC      drivers/usb/core/file.o
  CC [M]  drivers/net/ethernet/intel/e1000e/ethtool.o
  CC      drivers/usb/dwc2/hcd.o
  CC      drivers/usb/core/buffer.o
  CC      drivers/usb/host/ehci-pci.o
  CC      drivers/usb/core/sysfs.o
  CC      drivers/usb/host/ehci-orion.o
  CC [M]  drivers/net/ethernet/intel/e1000e/netdev.o
  CC      drivers/usb/host/ohci-hcd.o
  CC      drivers/usb/core/endpoint.o
  CC      drivers/usb/core/devio.o
  CC      drivers/usb/dwc2/hcd_intr.o
  CC      drivers/usb/host/ohci-pci.o
  CC      drivers/usb/dwc2/hcd_queue.o
  CC      drivers/usb/core/notify.o
  CC      drivers/usb/host/uhci-hcd.o
  CC [M]  drivers/net/ethernet/intel/e1000e/ptp.o
  CC      drivers/usb/core/generic.o
  CC      drivers/usb/dwc2/hcd_ddma.o
  LD [M]  drivers/net/ethernet/intel/e1000e/e1000e.o
  AR      drivers/net/ethernet/litex/built-in.a
  AR      drivers/net/ethernet/marvell/octeon_ep/built-in.a
  AR      drivers/net/ethernet/marvell/octeontx2/built-in.a
  AR      drivers/net/ethernet/marvell/prestera/built-in.a
  AR      drivers/net/ethernet/marvell/built-in.a
  AR      drivers/net/ethernet/mellanox/built-in.a
  AR      drivers/net/ethernet/micrel/built-in.a
  CC      drivers/net/ethernet/microchip/vcap/vcap_api_debugfs.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/usb/dwc2/debugfs.o
  CC      drivers/usb/host/xhci.o
  CC      drivers/usb/core/devices.o
  AR      drivers/usb/dwc2/built-in.a
  CC      drivers/net/ethernet/microchip/vcap/vcap_api.o
  AR      drivers/net/mctp/built-in.a
  CC      drivers/usb/host/xhci-mem.o
  CC      drivers/usb/core/phy.o
  CC      drivers/usb/core/port.o
  AR      drivers/net/ethernet/mscc/built-in.a
  CC      drivers/usb/core/of.o
  AR      drivers/usb/storage/built-in.a
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/net/ethernet/microchip/vcap/vcap_tc.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      drivers/usb/core/hcd-pci.o
  AR      drivers/input/keyboard/built-in.a
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/joystick/built-in.a
  AR      drivers/input/tablet/built-in.a
  AR      drivers/input/touchscreen/built-in.a
  CC      drivers/input/misc/uinput.o
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/usb/core/usb-acpi.o
  AR      drivers/input/misc/built-in.a
  CC      drivers/input/input.o
  AR      drivers/net/ethernet/microchip/vcap/built-in.a
  AR      drivers/net/ethernet/microchip/built-in.a
  AR      drivers/net/ethernet/myricom/built-in.a
  AR      drivers/net/ethernet/natsemi/built-in.a
  AR      drivers/net/ethernet/neterion/built-in.a
  AR      drivers/net/ethernet/netronome/built-in.a
  AR      drivers/net/ethernet/ni/built-in.a
  AR      drivers/net/ethernet/nvidia/built-in.a
  AR      drivers/net/ethernet/oki-semi/built-in.a
  AR      drivers/net/ethernet/packetengines/built-in.a
  AR      drivers/net/ethernet/qlogic/built-in.a
  AR      drivers/net/ethernet/qualcomm/emac/built-in.a
  AR      drivers/net/ethernet/qualcomm/built-in.a
  AR      drivers/net/ethernet/realtek/built-in.a
  AR      drivers/net/ethernet/renesas/built-in.a
  AR      drivers/net/ethernet/rdc/built-in.a
  AR      drivers/net/ethernet/rocker/built-in.a
  AR      drivers/net/ethernet/samsung/built-in.a
  AR      drivers/net/ethernet/seeq/built-in.a
  AR      drivers/net/ethernet/silan/built-in.a
  AR      drivers/net/ethernet/sis/built-in.a
  AR      drivers/net/ethernet/sfc/built-in.a
  CC      drivers/net/ethernet/smsc/smc91x.o
  AR      drivers/usb/core/built-in.a
  AR      drivers/net/ethernet/socionext/built-in.a
  AR      drivers/net/ethernet/stmicro/built-in.a
  CC      drivers/net/mii.o
  CC      drivers/input/input-compat.o
  CC      drivers/usb/host/xhci-hub.o
  CC      drivers/rtc/lib.o
  CC      drivers/input/input-mt.o
  AR      drivers/net/ethernet/smsc/built-in.a
  AR      drivers/net/ethernet/sun/built-in.a
  AR      drivers/net/ethernet/tehuti/built-in.a
  CC      drivers/net/ethernet/ti/davinci_mdio.o
  CC      drivers/rtc/class.o
  CC      drivers/input/input-poller.o
  AR      drivers/net/ethernet/ti/built-in.a
  AR      drivers/net/ethernet/vertexcom/built-in.a
  AR      drivers/net/ethernet/via/built-in.a
  AR      drivers/net/ethernet/wangxun/built-in.a
  AR      drivers/net/ethernet/wiznet/built-in.a
  AR      drivers/net/ethernet/xilinx/built-in.a
  AR      drivers/net/ethernet/synopsys/built-in.a
  AR      drivers/net/ethernet/pensando/built-in.a
  AR      drivers/net/ethernet/built-in.a
  CC      drivers/input/ff-core.o
  CC      drivers/net/loopback.o
  CC      drivers/rtc/interface.o
  CC      drivers/usb/host/xhci-dbg.o
  CC      drivers/input/touchscreen.o
  CC      drivers/usb/host/xhci-trace.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/net/netkit.o
  CC      drivers/rtc/nvmem.o
  CC      drivers/input/mousedev.o
  CC      drivers/rtc/dev.o
  CC      drivers/net/tun.o
  CC      drivers/input/evdev.o
  CC      drivers/usb/host/xhci-dbgcap.o
  CC      drivers/rtc/proc.o
  CC      drivers/rtc/sysfs.o
  CC [M]  drivers/input/input-leds.o
  CC      drivers/usb/host/xhci-dbgtty.o
  CC      drivers/rtc/rtc-efi.o
  CC [M]  drivers/input/joydev.o
  CC      drivers/rtc/rtc-mv.o
  CC      drivers/usb/host/xhci-debugfs.o
  CC      drivers/rtc/rtc-rtd119x.o
  AR      drivers/input/built-in.a
  AR      drivers/i2c/algos/built-in.a
  CC      drivers/i2c/busses/i2c-designware-common.o
  CC [M]  drivers/usb/host/xhci-pci.o
  CC      drivers/rtc/rtc-sun6i.o
  CC      drivers/net/virtio_net.o
  CC      drivers/rtc/rtc-xgene.o
  CC      drivers/i2c/busses/i2c-designware-master.o
  CC [M]  drivers/usb/host/xhci-pci-renesas.o
  AR      drivers/rtc/built-in.a
  AR      drivers/usb/misc/built-in.a
  CC      drivers/i2c/busses/i2c-designware-platdrv.o
  AR      drivers/i2c/muxes/built-in.a
  CC      drivers/i2c/busses/i2c-omap.o
  AR      drivers/usb/host/built-in.a
  CC      drivers/usb/roles/class.o
  CC      drivers/net/xen-netfront.o
  AR      drivers/usb/roles/built-in.a
  AR      drivers/usb/built-in.a
  CC      drivers/i2c/busses/i2c-sprd.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/net/net_failover.o
  AR      drivers/i2c/busses/built-in.a
  CC      drivers/i2c/i2c-core-base.o
  AR      drivers/i3c/built-in.a
  CC      drivers/i2c/i2c-core-smbus.o
  CC      drivers/i2c/i2c-core-acpi.o
  AR      drivers/net/built-in.a
  AR      drivers/media/i2c/built-in.a
  AR      drivers/media/tuners/built-in.a
  CC [M]  drivers/media/tuners/mc44s803.o
  CC      drivers/i2c/i2c-core-slave.o
  AR      drivers/pps/clients/built-in.a
  AR      drivers/pps/generators/built-in.a
  CC      drivers/pps/pps.o
  AR      drivers/media/rc/keymaps/built-in.a
  AR      drivers/media/rc/built-in.a
  CC [M]  drivers/media/tuners/mt20xx.o
  AR      drivers/media/common/b2c2/built-in.a
  AR      drivers/media/common/saa7146/built-in.a
  AR      drivers/media/common/siano/built-in.a
  AR      drivers/media/common/v4l2-tpg/built-in.a
  AR      drivers/media/common/videobuf2/built-in.a
  CC [M]  drivers/media/common/videobuf2/videobuf2-core.o
  CC      drivers/i2c/i2c-core-of.o
  CC      drivers/pps/kapi.o
  CC [M]  drivers/media/tuners/tuner-simple.o
  CC      drivers/pps/sysfs.o
  AR      drivers/pps/built-in.a
  CC      drivers/ptp/ptp_clock.o
  CC      drivers/i2c/i2c-dev.o
  CC [M]  drivers/media/common/videobuf2/frame_vector.o
  CC [M]  drivers/i2c/i2c-mux.o
  CC [M]  drivers/media/tuners/tuner-types.o
  CC      drivers/ptp/ptp_chardev.o
  CC [M]  drivers/media/common/videobuf2/vb2-trace.o
  CC      drivers/ptp/ptp_sysfs.o
  AR      drivers/i2c/built-in.a
  AR      drivers/media/platform/allegro-dvt/built-in.a
  AR      drivers/media/platform/amlogic/meson-ge2d/built-in.a
  AR      drivers/media/platform/amlogic/built-in.a
  AR      drivers/media/platform/amphion/built-in.a
  AR      drivers/media/platform/aspeed/built-in.a
  AR      drivers/media/platform/atmel/built-in.a
  AR      drivers/media/platform/cadence/built-in.a
  CC [M]  drivers/media/tuners/tda18271-maps.o
  AR      drivers/media/platform/chips-media/coda/built-in.a
  AR      drivers/media/platform/chips-media/wave5/built-in.a
  AR      drivers/media/platform/chips-media/built-in.a
  CC [M]  drivers/media/common/videobuf2/videobuf2-memops.o
  AR      drivers/media/platform/intel/built-in.a
  AR      drivers/media/platform/marvell/built-in.a
  AR      drivers/media/platform/mediatek/jpeg/built-in.a
  AR      drivers/media/platform/mediatek/mdp/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/common/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/encoder/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/decoder/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/built-in.a
  AR      drivers/media/platform/mediatek/vpu/built-in.a
  AR      drivers/media/platform/mediatek/mdp3/built-in.a
  AR      drivers/media/platform/mediatek/built-in.a
  AR      drivers/media/platform/microchip/built-in.a
  AR      drivers/media/platform/nuvoton/built-in.a
  AR      drivers/media/platform/nvidia/tegra-vde/built-in.a
  AR      drivers/media/platform/nvidia/built-in.a
  AR      drivers/media/platform/nxp/dw100/built-in.a
  AR      drivers/media/platform/nxp/imx-jpeg/built-in.a
  AR      drivers/media/platform/nxp/imx8-isi/built-in.a
  AR      drivers/media/platform/nxp/built-in.a
  AR      drivers/media/platform/qcom/camss/built-in.a
  AR      drivers/media/platform/qcom/venus/built-in.a
  AR      drivers/media/platform/qcom/built-in.a
  AR      drivers/media/platform/renesas/rcar-vin/built-in.a
  AR      drivers/media/platform/renesas/rzg2l-cru/built-in.a
  AR      drivers/media/platform/renesas/vsp1/built-in.a
  AR      drivers/media/platform/renesas/built-in.a
  AR      drivers/media/platform/rockchip/rga/built-in.a
  AR      drivers/media/platform/rockchip/rkisp1/built-in.a
  AR      drivers/media/platform/rockchip/built-in.a
  CC      drivers/ptp/ptp_vclock.o
  AR      drivers/media/platform/samsung/exynos-gsc/built-in.a
  AR      drivers/media/platform/samsung/exynos4-is/built-in.a
  AR      drivers/media/platform/samsung/s3c-camif/built-in.a
  AR      drivers/media/platform/samsung/s5p-g2d/built-in.a
  AR      drivers/media/platform/samsung/s5p-jpeg/built-in.a
  AR      drivers/media/platform/samsung/s5p-mfc/built-in.a
  AR      drivers/media/platform/samsung/built-in.a
  AR      drivers/media/platform/st/sti/bdisp/built-in.a
  AR      drivers/media/platform/st/sti/c8sectpfe/built-in.a
  AR      drivers/media/platform/st/sti/delta/built-in.a
  AR      drivers/media/platform/st/sti/hva/built-in.a
  AR      drivers/media/platform/st/stm32/built-in.a
  AR      drivers/media/platform/st/built-in.a
  AR      drivers/media/platform/sunxi/sun4i-csi/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-csi/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-mipi-csi2/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-a83t-mipi-csi2/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-di/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-rotate/built-in.a
  AR      drivers/media/platform/sunxi/built-in.a
  AR      drivers/media/platform/ti/am437x/built-in.a
  AR      drivers/media/platform/ti/cal/built-in.a
  AR      drivers/media/platform/ti/vpe/built-in.a
  AR      drivers/media/platform/ti/davinci/built-in.a
  AR      drivers/media/platform/ti/j721e-csi2rx/built-in.a
  AR      drivers/media/platform/ti/omap/built-in.a
  AR      drivers/media/platform/ti/omap3isp/built-in.a
  AR      drivers/media/platform/ti/built-in.a
  AR      drivers/media/platform/verisilicon/built-in.a
  CC [M]  drivers/media/tuners/tda18271-common.o
  AR      drivers/media/platform/via/built-in.a
  AR      drivers/media/platform/xilinx/built-in.a
  AR      drivers/media/platform/built-in.a
  CC [M]  drivers/media/common/videobuf2/videobuf2-v4l2.o
  CC [M]  drivers/media/common/uvc.o
  AR      drivers/ptp/built-in.a
  CC [M]  drivers/media/tuners/tda18271-fe.o
  CC [M]  drivers/media/common/videobuf2/videobuf2-vmalloc.o
  AR      drivers/media/pci/ttpci/built-in.a
  AR      drivers/media/pci/b2c2/built-in.a
  AR      drivers/media/pci/pluto2/built-in.a
  AR      drivers/media/pci/dm1105/built-in.a
  AR      drivers/media/pci/pt1/built-in.a
  AR      drivers/media/pci/pt3/built-in.a
  AR      drivers/media/pci/mantis/built-in.a
  AR      drivers/media/pci/ngene/built-in.a
  AR      drivers/media/pci/ddbridge/built-in.a
  AR      drivers/media/pci/saa7146/built-in.a
  AR      drivers/media/pci/smipcie/built-in.a
  AR      drivers/media/pci/netup_unidvb/built-in.a
  AR      drivers/media/pci/intel/ipu3/built-in.a
  AR      drivers/media/pci/intel/ivsc/built-in.a
  AR      drivers/media/pci/intel/built-in.a
  AR      drivers/media/pci/built-in.a
  CC      drivers/power/reset/as3722-poweroff.o
  CC      drivers/power/reset/gpio-poweroff.o
  LD [M]  drivers/media/common/videobuf2/videobuf2-common.o
  AR      drivers/media/usb/b2c2/built-in.a
  AR      drivers/media/common/built-in.a
  AR      drivers/media/usb/dvb-usb/built-in.a
  CC [M]  drivers/media/tuners/tda827x.o
  AR      drivers/media/usb/dvb-usb-v2/built-in.a
  AR      drivers/media/usb/s2255/built-in.a
  AR      drivers/media/usb/siano/built-in.a
  AR      drivers/media/usb/ttusb-budget/built-in.a
  AR      drivers/media/usb/ttusb-dec/built-in.a
  CC [M]  drivers/media/usb/uvc/uvc_driver.o
  CC      drivers/power/reset/gpio-restart.o
  CC      drivers/power/reset/hisi-reboot.o
  CC [M]  drivers/media/tuners/tda8290.o
  CC      drivers/power/reset/msm-poweroff.o
  CC [M]  drivers/media/tuners/tda9887.o
  CC      drivers/power/reset/ocelot-reset.o
  CC [M]  drivers/media/usb/uvc/uvc_queue.o
  CC      drivers/power/reset/odroid-go-ultra-poweroff.o
  CC      drivers/power/supply/power_supply_core.o
  CC [M]  drivers/media/usb/uvc/uvc_v4l2.o
  CC      drivers/power/reset/ltc2952-poweroff.o
  CC [M]  drivers/media/tuners/tea5761.o
  CC      drivers/power/reset/regulator-poweroff.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      drivers/power/reset/restart-poweroff.o
  CC [M]  drivers/media/usb/uvc/uvc_video.o
  CC      drivers/power/reset/vexpress-poweroff.o
  CC [M]  drivers/media/tuners/tea5767.o
  CC      drivers/power/supply/power_supply_leds.o
  CC      drivers/power/reset/syscon-reboot.o
  CC      drivers/power/supply/power_supply_hwmon.o
  CC      drivers/power/reset/syscon-poweroff.o
  CC      drivers/power/supply/samsung-sdi-battery.o
  CC [M]  drivers/media/usb/uvc/uvc_ctrl.o
  AR      drivers/power/reset/built-in.a
  CC      drivers/hwmon/hwmon.o
  CC [M]  drivers/media/tuners/xc2028.o
  CC      drivers/power/supply/charger-manager.o
  CC [M]  drivers/media/usb/uvc/uvc_status.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  AR      drivers/media/mmc/siano/built-in.a
  AR      drivers/media/mmc/built-in.a
  AR      drivers/media/firewire/built-in.a
  AR      drivers/media/spi/built-in.a
  AR      drivers/media/usb/built-in.a
  CC [M]  drivers/media/usb/uvc/uvc_isight.o
  AR      drivers/hwmon/built-in.a
  CC [M]  drivers/media/tuners/xc4000.o
  CC [M]  drivers/media/tuners/xc5000.o
  AR      drivers/media/test-drivers/built-in.a
  CC [M]  drivers/media/usb/uvc/uvc_debugfs.o
  AR      drivers/thermal/broadcom/built-in.a
  AR      drivers/thermal/samsung/built-in.a
  AR      drivers/thermal/intel/built-in.a
  AR      drivers/thermal/st/built-in.a
  AR      drivers/thermal/qcom/built-in.a
  AR      drivers/thermal/tegra/built-in.a
  AR      drivers/thermal/mediatek/built-in.a
  CC      drivers/thermal/thermal_core.o
  CC [M]  drivers/media/usb/uvc/uvc_metadata.o
  CC      drivers/watchdog/watchdog_core.o
  LD [M]  drivers/media/tuners/tda18271.o
  CC [M]  drivers/media/mc/mc-device.o
  CC [M]  drivers/media/usb/uvc/uvc_entity.o
  CC      drivers/thermal/thermal_sysfs.o
  LD [M]  drivers/media/usb/uvc/uvcvideo.o
  CC [M]  drivers/media/v4l2-core/v4l2-async.o
  CC      drivers/watchdog/watchdog_dev.o
  CC [M]  drivers/media/mc/mc-devnode.o
  CC      drivers/thermal/thermal_trip.o
  CC [M]  drivers/media/mc/mc-entity.o
  CC      drivers/watchdog/watchdog_pretimeout.o
  CC      drivers/thermal/thermal_helpers.o
  CC [M]  drivers/media/v4l2-core/v4l2-fwnode.o
  CC      drivers/watchdog/pretimeout_noop.o
  CC      drivers/thermal/thermal_netlink.o
  CC      drivers/watchdog/npcm_wdt.o
  CC [M]  drivers/media/mc/mc-request.o
  CC      drivers/watchdog/rtd119x_wdt.o
  CC [M]  drivers/media/v4l2-core/v4l2-dv-timings.o
  AR      drivers/watchdog/built-in.a
  CC      drivers/md/md.o
  CC      drivers/thermal/thermal_hwmon.o
  CC [M]  drivers/media/mc/mc-dev-allocator.o
  CC      drivers/thermal/thermal_of.o
  CC [M]  drivers/media/v4l2-core/v4l2-dev.o
  LD [M]  drivers/media/mc/mc.o
  CC      drivers/md/md-bitmap.o
  CC      drivers/thermal/gov_fair_share.o
  CC      drivers/thermal/gov_bang_bang.o
  CC      drivers/thermal/gov_step_wise.o
  CC [M]  drivers/media/v4l2-core/v4l2-ioctl.o
  CC      drivers/thermal/gov_user_space.o
  CC      drivers/thermal/gov_power_allocator.o
  CC      drivers/md/md-autodetect.o
  CC      drivers/thermal/cpufreq_cooling.o
  AR      drivers/accessibility/braille/built-in.a
  AR      drivers/accessibility/built-in.a
  CC [M]  drivers/media/dvb-core/dvbdev.o
  CC      drivers/thermal/cpuidle_cooling.o
  CC [M]  drivers/media/v4l2-core/v4l2-device.o
  CC      drivers/thermal/devfreq_cooling.o
  CC [M]  drivers/media/dvb-core/dmxdev.o
  CC      drivers/md/dm-init.o
  CC      drivers/thermal/armada_thermal.o
  CC [M]  drivers/media/v4l2-core/v4l2-fh.o
  CC      drivers/md/dm-uevent.o
  AR      drivers/thermal/built-in.a
  AR      drivers/isdn/hardware/built-in.a
  AR      drivers/isdn/built-in.a
  CC [M]  drivers/media/dvb-core/dvb_demux.o
  CC [M]  drivers/media/v4l2-core/v4l2-event.o
  CC      drivers/md/dm-zone.o
  CC      drivers/edac/edac_mc.o
  CC [M]  drivers/media/dvb-core/dvb_ca_en50221.o
  CC [M]  drivers/media/v4l2-core/v4l2-subdev.o
  CC      drivers/md/dm-ima.o
  CC      drivers/edac/edac_device.o
  CC [M]  drivers/media/dvb-core/dvb_frontend.o
  CC [M]  drivers/media/v4l2-core/v4l2-common.o
  CC      drivers/md/dm-audit.o
  CC      drivers/edac/edac_mc_sysfs.o
  CC      drivers/edac/edac_module.o
  CC      drivers/md/dm.o
  CC [M]  drivers/media/dvb-core/dvb_net.o
  CC [M]  drivers/media/v4l2-core/v4l2-ctrls-core.o
  CC      drivers/edac/edac_device_sysfs.o
  CC      drivers/edac/wq.o
  CC [M]  drivers/media/dvb-core/dvb_ringbuffer.o
  CC [M]  drivers/media/v4l2-core/v4l2-ctrls-api.o
  CC      drivers/edac/edac_pci.o
  CC      drivers/md/dm-table.o
  LD [M]  drivers/media/dvb-core/dvb-core.o
  AR      drivers/media/built-in.a
  CC      drivers/opp/core.o
  CC      drivers/edac/edac_pci_sysfs.o
  CC [M]  drivers/media/v4l2-core/v4l2-ctrls-request.o
  CC      drivers/md/dm-target.o
  CC      drivers/edac/ghes_edac.o
  CC      drivers/opp/cpu.o
  CC [M]  drivers/media/v4l2-core/v4l2-ctrls-defs.o
  CC      drivers/edac/altera_edac.o
  CC      drivers/md/dm-linear.o
  CC      drivers/opp/of.o
  CC      drivers/md/dm-stripe.o
  CC [M]  drivers/media/v4l2-core/v4l2-compat-ioctl32.o
  AR      drivers/edac/built-in.a
  CC [M]  drivers/media/v4l2-core/v4l2-mc.o
  CC      drivers/opp/debugfs.o
  CC      drivers/md/dm-ioctl.o
  CC      drivers/opp/ti-opp-supply.o
  CC [M]  drivers/media/v4l2-core/v4l2-spi.o
  AR      drivers/opp/built-in.a
  CC      drivers/cpufreq/cpufreq.o
